SNR,PDR,NoisePower,TXPower,Jammed
0,0.02,-100,-10,0
0.0462249614791984,0.05,-100,-10,0
0.0770416024653313,0.01,-100,-10,0
0.0770416024653313,0.01,-100,-10,0
0.0770416024653313,0.01,-100,-10,0
0.138674884437595,0.05,-100,-10,0
0.154083204930663,0.04,-100,-10,0
0.231124807395994,0.01,-100,-10,0
0.231124807395994,0.01,-100,-10,0
0.231124807395994,0.01,-100,-10,0
0.231124807395994,0.01,-100,-10,0
0.231124807395994,0.01,-100,-10,0
0.231124807395994,0.02,-100,-10,0
0.231124807395994,0.03,-100,-10,0
0.252696456086287,0.07,-100,-10,0
0.281972265023112,0.03,-100,-10,0
0.281972265023112,0.03,-100,-10,0
0.281972265023112,0.03,-100,-10,0
0.308166409861325,0.02,-100,-10,0
0.308166409861325,0.04,-100,-10,0
0.308166409861325,0.0600000000000001,-100,-10,0
0.322033898305083,0.17,-100,-10,0
0.326656394453003,0.13,-100,-10,0
0.328197226502311,0.08,-100,-10,0
0.345146379044684,0.27,-100,-10,0
0.346687211093991,0.04,-100,-10,0
0.355932203389831,0.22,-100,-10,0
0.357473035439139,0.55,-100,-10,0
0.362095531587059,0.13,-100,-10,0
0.365177195685671,0.08,-100,-10,0
0.366718027734976,0.17,-100,0,0
0.372881355932204,0.12,-100,-10,0
0.374422187981509,0.14,-100,-10,0
0.374422187981511,0.14,-100,-10,0
0.377503852080124,0.19,-100,-10,0
0.379044684129429,0.23,-100,-10,0
0.382126348228044,0.53,-100,-10,0
0.385208012326657,0.01,-100,0,0
0.385208012326657,0.01,-100,-10,0
0.385208012326657,0.01,-100,-10,0
0.385208012326657,0.01,-100,-10,0
0.385208012326657,0.01,-100,-10,0
0.385208012326657,0.01,-100,-10,0
0.385208012326657,0.01,-100,-10,0
0.385208012326657,0.01,-100,-10,0
0.385208012326657,0.01,-100,-10,0
0.385208012326657,0.02,-100,-10,0
0.385208012326657,0.04,-100,-10,0
0.385208012326657,0.04,-100,-10,0
0.385208012326657,0.13,-100,-10,0
0.385208012326657,0.2,-100,-10,0
0.385208012326657,0.24,-100,-10,0
0.385208012326657,0.28,-100,-10,0
0.386748844375962,0.62,-100,-10,0
0.391371340523882,0.25,-100,-10,0
0.391371340523882,0.8,-100,-10,0
0.394453004622497,0.36,-100,-10,0
0.395993836671804,0.15,-100,-10,0
0.399075500770417,0.11,-100,-10,0
0.399075500770417,0.23,-100,-10,0
0.399075500770417,0.32,-100,-10,0
0.400616332819722,0.32,-100,-10,0
0.400616332819724,0.1,-100,-10,0
0.40677966101695,0.07,-100,-10,0
0.40677966101695,0.14,-100,-10,0
0.412942989214175,0.54,-100,-10,0
0.417565485362095,0.19,-100,-10,0
0.417565485362097,0.19,-100,-10,0
0.419106317411402,0.18,-100,-10,0
0.422187981510015,0.34,-100,-10,0
0.422187981510015,0.41,-100,-10,0
0.422187981510017,0.29,-100,-10,0
0.422187981510017,0.34,-100,-10,0
0.423728813559322,0.04,-100,-10,0
0.423728813559322,0.12,-100,-10,0
0.426810477657935,0.3,-100,-10,0
0.426810477657937,0.56,-100,-10,0
0.428351309707242,0.14,-100,0,0
0.429892141756548,0.4,-100,0,0
0.42989214175655,0.42,-100,-10,0
0.42989214175655,0.58,-100,-10,0
0.431432973805855,0.23,-100,-10,0
0.431432973805857,0.33,-100,-10,0
0.43297380585516,0.23,-100,-10,0
0.432973805855162,0.13,-100,-10,0
0.432973805855162,0.32,-100,-10,0
0.436055469953775,0.03,-100,-10,0
0.436055469953775,0.0600000000000001,-100,-10,0
0.436055469953775,0.0600000000000001,-100,-10,0
0.436055469953775,0.27,-100,-10,0
0.436055469953775,0.64,-100,0,0
0.437596302003083,0.42,-100,0,0
0.437596302003083,0.44,-100,-10,0
0.439137134052388,0.54,-100,-10,0
0.442218798151003,0.19,-100,-10,0
0.442218798151003,0.24,-100,-10,0
0.445300462249615,0.21,-100,-10,0
0.445300462249615,0.23,-100,-10,0
0.44684129429892,0.05,-100,-10,0
0.44684129429892,0.1,-100,-10,0
0.446841294298923,0.1,-100,-10,0
0.448382126348228,0.27,-100,-10,0
0.448382126348228,0.88,-100,-10,0
0.449922958397535,0.12,-100,-10,0
0.451463790446841,0.33,-100,-10,0
0.451463790446843,0.21,-100,-10,0
0.453004622496148,0.18,-100,-10,0
0.453004622496148,0.55,-100,0,0
0.456086286594761,0.13,-100,-10,0
0.457627118644068,0.21,-100,-10,0
0.462249614791988,0.02,-100,-10,0
0.462249614791988,0.1,-100,0,0
0.462249614791988,0.1,-100,0,0
0.462249614791988,0.42,-100,-10,0
0.465331278890601,0.44,-100,-10,0
0.466872110939906,0.19,-100,-10,0
0.469953775038521,0.29,-100,-10,0
0.473035439137133,0.72,-100,0,0
0.476117103235746,0.24,-100,-10,0
0.477657935285053,0.05,-100,-10,0
0.477657935285053,0.05,-100,-10,0
0.477657935285053,0.15,-100,-10,0
0.479198767334361,0.8,-100,-10,0
0.480739599383666,0.13,-100,-10,0
0.480739599383666,0.47,-100,-10,0
0.483821263482281,0.41,-100,-10,0
0.486902927580896,0.26,-100,-10,0
0.488443759630201,0.03,-100,-10,0
0.488443759630201,0.0600000000000001,-100,-10,0
0.491525423728816,0.13,-100,-10,0
0.493066255778119,0.43,-100,-10,0
0.493066255778121,0.1,-100,-10,0
0.493066255778121,0.5,-100,-10,0
0.494607087827426,0.17,-100,0,0
0.494607087827426,0.24,-100,-10,0
0.496147919876734,0.46,-100,-10,0
0.496147919876736,0.14,-100,0,0
0.496147919876736,0.14,-100,-10,0
0.499229583975346,0.19,-100,-10,0
0.500770416024654,0.04,-100,-10,0
0.500770416024654,0.04,-100,-10,0
0.500770416024654,0.04,-100,-10,0
0.500770416024654,0.4,-100,-10,0
0.502311248073961,0.55,-100,-10,0
0.503852080123266,0.31,-100,-10,0
0.505392912172574,0.14,-100,-10,0
0.508474576271186,0.05,-100,-10,0
0.508474576271189,0.05,-100,-10,0
0.511556240369801,0.59,-100,-10,0
0.511556240369801,0.89,-100,0,0
0.514637904468412,0.25,-100,-10,0
0.516178736517719,0.27,-100,-10,0
0.516178736517719,0.62,-100,0,0
0.516178736517719,0.72,-100,0,0
0.519260400616332,0.31,-100,0,0
0.519260400616334,0.74,-100,-10,0
0.519260400616334,0.93,-100,0,0
0.522342064714947,0.09,-100,-10,0
0.522342064714947,0.26,-100,-10,0
0.522342064714947,0.64,-100,0,0
0.523882896764252,0.61,-100,-10,0
0.525423728813561,0.79,-100,0,0
0.525423728813561,0.91,-100,-10,0
0.530046224961479,0.35,-100,0,0
0.531587057010787,0.2,-100,0,0
0.531587057010787,0.2,-100,-10,0
0.531587057010787,0.78,-100,0,0
0.533127889060094,0.5,-100,0,0
0.536209553158707,0.35,-100,-10,0
0.536209553158707,0.36,-100,-10,0
0.536209553158707,0.43,-100,0,0
0.536209553158707,0.55,-100,0,0
0.536209553158707,0.7,-100,0,0
0.536209553158707,0.8,-100,0,0
0.536209553158707,0.81,-100,-10,0
0.536209553158707,0.94,-100,-10,0
0.539291217257319,0.01,-100,-10,0
0.539291217257319,0.01,-100,-10,0
0.539291217257319,0.01,-100,-10,0
0.539291217257319,0.05,-100,-10,0
0.542372881355932,0.68,-100,0,0
0.542372881355934,0.41,-100,-10,0
0.545454545454547,0.27,-100,-10,0
0.546995377503852,0.38,-100,-10,0
0.550077041602465,0.82,-100,0,0
0.550077041602467,0.13,-100,-10,0
0.553158705701077,0.24,-100,-10,0
0.554699537750387,0.2,-100,-10,0
0.559322033898305,0.16,-100,-10,0
0.559322033898305,0.57,-100,0,0
0.559322033898307,0.79,-100,-10,0
0.56240369799692,0.77,-100,0,0
0.565485362095532,0.41,-100,-10,0
0.565485362095532,0.58,-100,0,0
0.565485362095532,0.77,-100,-10,0
0.567026194144838,0.11,-100,-10,0
0.567026194144838,0.82,-100,-10,0
0.568567026194145,0.16,-100,0,0
0.568567026194145,0.26,-100,-10,0
0.568567026194145,0.43,-100,-10,0
0.570107858243452,0.25,-100,-10,0
0.570107858243452,0.78,-100,0,0
0.570107858243452,0.82,-100,0,0
0.57473035439137,0.48,-100,0,0
0.574730354391372,0.52,-100,0,0
0.576271186440678,0.54,-100,0,0
0.57627118644068,0.33,-100,-10,0
0.577812018489985,0.37,-100,-10,0
0.583975346687213,0.62,-100,0,0
0.585516178736518,0.51,-100,0,0
0.587057010785825,0.42,-100,-10,0
0.58859784283513,0.71,-100,-10,0
0.58859784283513,0.8,-100,0,0
0.588597842835133,0.84,-100,0,0
0.590138674884438,0.03,-100,-10,0
0.590138674884438,0.0600000000000001,-100,-10,0
0.591679506933745,0.27,-100,0,0
0.591679506933745,0.45,-100,-10,0
0.596302003081663,0.69,-100,0,0
0.596302003081663,0.71,-100,0,0
0.596302003081665,0.19,-100,-10,0
0.596302003081665,0.3,-100,-10,0
0.596302003081665,0.48,-100,0,0
0.59784283513097,0.29,-100,-10,0
0.604006163328198,0.36,-100,-10,0
0.604006163328198,0.36,-100,-10,0
0.607087827426811,0.41,-100,0,0
0.608628659476116,0.68,-100,0,0
0.610169491525423,0.96,-100,0,0
0.610169491525425,0.32,-100,-10,0
0.611710323574731,0.88,-100,0,0
0.613251155624036,0.52,-100,-10,0
0.614791987673343,0.74,-100,0,0
0.616332819722651,0.02,-100,-10,0
0.616332819722651,0.02,-100,-10,0
0.616332819722651,0.02,-100,-10,0
0.616332819722651,0.0600000000000001,-100,-10,0
0.616332819722651,0.08,-100,-10,0
0.616332819722651,0.18,-100,-10,0
0.616332819722651,0.82,-100,0,0
0.616332819722651,0.83,-100,0,0
0.620955315870571,0.19,-100,-10,0
0.620955315870571,0.9,-100,0,0
0.622496147919878,0.87,-100,0,0
0.625577812018491,0.82,-100,0,0
0.627118644067796,0.85,-100,0,0
0.627118644067798,0.14,-100,-10,0
0.630200308166411,0.7,-100,0,0
0.631741140215716,0.43,-100,-10,0
0.633281972265024,0.46,-100,-10,0
0.633281972265024,0.68,-100,0,0
0.633281972265026,0.85,-100,0,0
0.634822804314329,0.99,-100,0,0
0.634822804314331,0.74,-100,-10,0
0.637904468412944,0.14,-100,-10,0
0.637904468412944,0.69,-100,-10,0
0.637904468412944,0.8,-100,0,0
0.639445300462249,0.17,-100,-10,0
0.639445300462251,0.45,-100,0,0
0.639445300462251,0.98,-100,0,0
0.640986132511556,0.41,-100,-10,0
0.642526964560864,0.0600000000000001,-100,-10,0
0.642526964560864,0.55,-100,0,0
0.642526964560864,0.66,-100,0,0
0.648690292758091,0.89,-100,0,0
0.650231124807396,0.6,-100,-10,0
0.653312788906011,0.34,-100,-10,0
0.653312788906011,0.47,-100,-10,0
0.654853620955316,0.49,-100,-10,0
0.656394453004622,0.9,-100,0,0
0.657935285053929,0.53,-100,-10,0
0.659476117103237,0.18,-100,-10,0
0.661016949152542,0.98,-100,0,0
0.662557781201851,0.15,-100,-10,0
0.664098613251156,0.85,-100,0,0
0.664098613251156,0.88,-100,0,0
0.665639445300462,0.79,-100,0,0
0.665639445300464,0.86,-100,0,0
0.667180277349769,0.76,-100,0,0
0.668721109399077,0.92,-100,0,0
0.670261941448382,0.14,-100,0,0
0.670261941448382,0.86,-100,0,0
0.673343605546994,0.51,-100,-10,0
0.676425269645609,0.45,-100,-10,0
0.677966101694917,0.99,-100,0,0
0.679506933744222,0.93,-100,-10,0
0.679506933744224,0.47,-100,-10,0
0.681047765793529,0.88,-100,0,0
0.682588597842835,0.93,-100,0,0
0.685670261941449,0.2,-100,0,0
0.687211093990755,0.75,-100,0,0
0.688751926040062,0.9,-100,0,0
0.690292758089367,0.55,-100,-10,0
0.691833590138675,0.87,-100,-10,0
0.693374422187982,0.01,-100,-10,0
0.693374422187982,0.02,-100,-10,0
0.693374422187982,0.02,-100,-10,0
0.693374422187982,0.07,-100,-10,0
0.693374422187982,0.24,-100,-10,0
0.693374422187982,0.84,-100,-10,0
0.697996918335902,0.87,-100,-10,0
0.69953775038521,0.92,-100,0,0
0.69953775038521,0.98,-100,0,0
0.702619414483822,0.95,-100,0,0
0.705701078582435,0.26,-100,0,0
0.705701078582435,0.89,-100,0,0
0.705701078582437,0.91,-100,0,0
0.707241910631742,0.67,-100,-10,0
0.710323574730355,0.8,-100,0,0
0.711864406779662,0.41,-100,0,0
0.713405238828968,0.82,-100,0,0
0.713405238828968,0.82,-100,0,0
0.713405238828968,0.9,-100,0,0
0.71648690292758,0.99,-100,0,0
0.716486902927582,0.93,-100,0,0
0.71802773497689,0.92,-100,0,0
0.719568567026195,0.77,-100,0,0
0.727272727272728,0.8,-100,0,0
0.727272727272728,0.86,-100,-10,0
0.727272727272728,0.95,-100,0,0
0.730354391371343,0.72,-100,0,0
0.733436055469953,0.79,-100,0,0
0.733436055469953,0.91,-100,0,0
0.733436055469955,0.95,-100,0,0
0.73497688751926,0.96,-100,0,0
0.736517719568568,0.59,-100,-10,0
0.73959938366718,0.93,-100,0,0
0.73959938366718,0.96,-100,0,0
0.741140215716486,0.93,-100,0,0
0.741140215716488,0.83,-100,0,0
0.741140215716488,0.92,-100,0,0
0.742681047765793,0.99,-100,0,0
0.7442218798151,0.8,-100,-10,0
0.745762711864408,0.62,-100,0,0
0.748844375963021,0.96,-100,0,0
0.750385208012328,0.84,-100,0,0
0.755007704160248,0.58,-100,-10,0
0.755007704160248,0.91,-100,0,0
0.756548536209553,0.73,-100,0,0
0.756548536209555,0.9,-100,0,0
0.758089368258861,0.84,-100,0,0
0.758089368258861,0.96,-100,0,0
0.759630200308168,0.93,-100,0,0
0.761171032357473,0.89,-100,-10,0
0.767334360554699,0.82,-100,0,0
0.767334360554701,0.48,-100,-10,0
0.767334360554701,0.75,-100,0,0
0.768875192604006,0.57,-100,0,0
0.770416024653313,0.72,-100,0,0
0.770416024653313,0.83,-100,0,0
0.773497688751926,0.8,-100,0,0
0.778120184899846,0.99,-100,0,0
0.779661016949154,0.77,-100,0,0
0.779661016949154,0.96,-100,0,0
0.781201848998459,0.94,-100,0,0
0.784283513097071,0.88,-100,0,0
0.784283513097074,0.95,-100,0,0
0.790446841294301,0.9,-100,0,0
0.799691833590141,0.94,-100,-10,0
0.801232665639446,0.91,-100,0,0
0.808936825885979,0.83,-100,0,0
0.810477657935284,0.99,-100,-10,0
0.812018489984592,0.69,-100,-10,0
0.812018489984592,0.95,-100,0,0
0.821263482280432,0.93,-100,0,0
0.821263482280432,0.97,-100,0,0
0.821263482280432,0.99,-100,0,0
0.822804314329739,0.94,-100,0,0
0.825885978428352,0.51,-100,0,0
0.825885978428352,0.98,-100,0,0
0.833590138674885,0.94,-100,0,0
0.836671802773499,0.71,-100,-10,0
0.839753466872112,0.77,-100,0,0
0.841294298921417,0.83,-100,0,0
0.84437596302003,0.97,-100,0,0
0.844375963020032,0.55,-100,0,0
0.850539291217257,0.98,-100,-10,0
0.855161787365177,0.99,-100,0,0
0.85824345146379,0.94,-100,0,0
0.865947611710323,0.91,-100,0,0
0.865947611710325,0.92,-100,0,0
0.865947611710325,0.96,-100,0,0
0.869029275808938,0.93,-100,0,0
0.875192604006163,0.98,-100,0,0
0.88135593220339,0.91,-100,-10,0
0.88135593220339,0.93,-100,-10,0
0.882896764252698,0.95,-100,0,0
0.890600924499231,0.95,-100,0,0
0.895223420647151,0.92,-100,0,0
0.896764252696456,0.95,-100,0,0
0.902927580893683,0.97,-100,0,0
0.918335901386749,0.99,-100,-10,0
0.929121725731896,0.94,-100,0,0
0.930662557781201,0.98,-100,0,0
0.938366718027736,0.9,-100,0,0
0.941448382126349,0.89,-100,0,0
0.956856702619416,0.99,-100,0,0
0.958397534668722,0.99,-100,0,0
0.959938366718027,0.87,-100,0,0
0.961479198767335,0.76,-100,0,0
0.966101694915254,0.95,-100,-10,0
0.967642526964562,0.91,-100,0,0
0.969183359013867,0.76,-100,0,0
0.970724191063175,0.99,-100,0,0
0.984591679506935,0.84,-100,0,0
0.98613251155624,0.95,-100,0,0
0.986132511556242,0.97,-100,0,0
0.989214175654855,0.95,-100,0,0
1,0.95,-100,0,0
0.0696378830083565,0.164,-29,-10,1
0.20891364902507,0.149,-29,-10,1
0.222841225626741,0.154,-29,-10,1
0.32033426183844,0.149,-29,-10,1
0.181058495821727,0.162,-29,-10,1
0.100278551532033,0.136,-29,-10,1
0.267409470752089,0.153,-29,-10,1
0.125348189415042,0.14,-29,-10,1
0.222841225626741,0.125,-29,-10,1
0.16991643454039,0.15,-29,-10,1
0.337047353760446,0.154,-29,-10,1
0,0.165,-29,-10,1
0.286908077994429,0.14,-29,-10,1
0.306406685236769,0.159,-29,-10,1
0.247910863509749,0.144,-29,-10,1
0.116991643454038,0.157,-29,-10,1
0.0835654596100281,0.144,-29,-10,1
0.403899721448468,0.146,-29,-10,1
0.147632311977716,0.152,-29,-10,1
0.15041782729805,0.14,-29,-10,1
0.164345403899721,0.151,-29,-10,1
0.328690807799443,0.146,-29.5,-10,1
0.334261838440111,0.123,-29.5,-10,1
0.259052924791086,0.161,-29.5,-10,1
0.284122562674095,0.146,-29.5,-10,1
0.409470752089136,0.148,-29.5,-10,1
0.286908077994429,0.138,-29.5,-10,1
0.20891364902507,0.154,-29.5,-10,1
0.350974930362116,0.136,-29.5,-10,1
0.22841225626741,0.136,-29.5,-10,1
0.139275766016713,0.14,-29.5,-10,1
0.289693593314763,0.158,-29.5,-10,1
0.367688022284123,0.151,-29.5,-10,1
0.328690807799443,0.158,-29.5,-10,1
0.298050139275766,0.145,-29.5,-10,1
0.0724233983286903,0.144,-29.5,-10,1
0.462395543175488,0.144,-29.5,-10,1
0.275766016713091,0.151,-29.5,-10,1
0.256267409470752,0.132,-29.5,-10,1
0.428969359331476,0.155,-29.5,-10,1
0.3008356545961,0.146,-29.5,-10,1
0.194986072423398,0.153,-29.5,-10,1
0.18941504178273,0.141,-30,-10,1
0.295264623955431,0.172,-30,-10,1
0.345403899721448,0.16,-30,-10,1
0.22841225626741,0.154,-30,-10,1
0.353760445682451,0.153,-30,-10,1
0.35933147632312,0.152,-30,-10,1
0.233983286908078,0.145,-30,-10,1
0.298050139275766,0.153,-30,-10,1
0.242339832869081,0.148,-30,-10,1
0.337047353760446,0.145,-30,-10,1
0.395543175487465,0.148,-30,-10,1
0.264623955431755,0.152,-30,-10,1
0.370473537604456,0.153,-30,-10,1
0.323119777158774,0.171,-30,-10,1
0.242339832869081,0.157,-30,-10,1
0.398328690807799,0.156,-30,-10,1
0.264623955431755,0.135,-30,-10,1
0.342618384401114,0.161,-30,-10,1
0.356545961002786,0.127,-30,-10,1
0.136490250696378,0.157,-30,-10,1
0.370473537604456,0.114,-30,-10,1
0.493036211699164,0.137,-30.5,-10,1
0.437325905292479,0.157,-30.5,-10,1
0.509749303621169,0.144,-30.5,-10,1
0.348189415041783,0.169,-30.5,-10,1
0.454038997214484,0.15,-30.5,-10,1
0.253481894150418,0.14,-30.5,-10,1
0.32033426183844,0.167,-30.5,-10,1
0.317548746518106,0.144,-30.5,-10,1
0.345403899721448,0.158,-30.5,-10,1
0.387186629526463,0.17,-30.5,-10,1
0.459610027855153,0.138,-30.5,-10,1
0.498607242339833,0.15,-30.5,-10,1
0.370473537604456,0.16,-30.5,-10,1
0.465181058495821,0.175,-30.5,-10,1
0.384401114206128,0.176,-30.5,-10,1
0.49025069637883,0.155,-30.5,-10,1
0.454038997214484,0.149,-30.5,-10,1
0.253481894150418,0.153,-30.5,-10,1
0.381615598885794,0.165,-30.5,-10,1
0.431754874651811,0.162,-30.5,-10,1
0.395543175487465,0.151,-30.5,-10,1
0.259052924791086,0.159,-31,-10,1
0.445682451253482,0.187,-31,-10,1
0.526462395543176,0.178,-31,-10,1
0.462395543175488,0.193,-31,-10,1
0.498607242339833,0.187,-31,-10,1
0.537604456824513,0.179,-31,-10,1
0.442896935933148,0.178,-31,-10,1
0.445682451253482,0.183,-31,-10,1
0.337047353760446,0.157,-31,-10,1
0.325905292479108,0.163,-31,-10,1
0.395543175487465,0.175,-31,-10,1
0.493036211699164,0.174,-31,-10,1
0.353760445682451,0.161,-31,-10,1
0.373259052924791,0.176,-31,-10,1
0.381615598885794,0.166,-31,-10,1
0.515320334261839,0.156,-31,-10,1
0.448467966573816,0.169,-31,-10,1
0.467966573816156,0.186,-31,-10,1
0.481894150417827,0.176,-31,-10,1
0.459610027855153,0.167,-31,-10,1
0.442896935933148,0.178,-31,-10,1
0.518105849582173,0.189,-31.5,-10,1
0.331476323119778,0.182,-31.5,-10,1
0.629526462395543,0.215,-31.5,-10,1
0.598885793871866,0.213,-31.5,-10,1
0.646239554317549,0.194,-31.5,-10,1
0.49025069637883,0.195,-31.5,-10,1
0.532033426183844,0.218,-31.5,-10,1
0.462395543175488,0.192,-31.5,-10,1
0.415041782729805,0.185,-31.5,-10,1
0.565459610027855,0.2,-31.5,-10,1
0.618384401114206,0.188,-31.5,-10,1
0.576601671309192,0.181,-31.5,-10,1
0.509749303621169,0.217,-31.5,-10,1
0.473537604456824,0.204,-31.5,-10,1
0.395543175487465,0.187,-31.5,-10,1
0.532033426183844,0.203,-31.5,-10,1
0.401114206128134,0.179,-31.5,-10,1
0.451253481894151,0.194,-31.5,-10,1
0.440111420612813,0.202,-31.5,-10,1
0.629526462395543,0.19,-31.5,-10,1
0.470752089136491,0.201,-31.5,-10,1
0.548746518105849,0.252,-32,-10,1
0.554317548746518,0.214,-32,-10,1
0.557103064066852,0.243,-32,-10,1
0.506963788300836,0.238,-32,-10,1
0.621169916434541,0.257,-32,-10,1
0.565459610027855,0.237,-32,-10,1
0.403899721448468,0.246,-32,-10,1
0.551532033426184,0.225,-32,-10,1
0.526462395543176,0.253,-32,-10,1
0.551532033426184,0.218,-32,-10,1
0.579387186629526,0.236,-32,-10,1
0.587743732590529,0.264,-32,-10,1
0.559888579387186,0.245,-32,-10,1
0.548746518105849,0.25,-32,-10,1
0.557103064066852,0.234,-32,-10,1
0.601671309192201,0.24,-32,-10,1
0.562674094707521,0.247,-32,-10,1
0.612813370473537,0.235,-32,-10,1
0.437325905292479,0.216,-32,-10,1
0.532033426183844,0.25,-32,-10,1
0.540389972144847,0.228,-32,-10,1
0.551532033426184,0.216,-32,-10,1
0.518105849582173,0.244,-32.5,-10,1
0.688022284122562,0.295,-32.5,-10,1
0.598885793871866,0.306,-32.5,-10,1
0.626740947075209,0.289,-32.5,-10,1
0.529247910863509,0.278,-32.5,-10,1
0.576601671309192,0.291,-32.5,-10,1
0.610027855153204,0.28,-32.5,-10,1
0.562674094707521,0.305,-32.5,-10,1
0.576601671309192,0.29,-32.5,-10,1
0.537604456824513,0.296,-32.5,-10,1
0.598885793871866,0.311,-32.5,-10,1
0.562674094707521,0.26,-32.5,-10,1
0.481894150417827,0.28,-32.5,-10,1
0.442896935933148,0.301,-32.5,-10,1
0.534818941504178,0.281,-32.5,-10,1
0.545961002785516,0.301,-32.5,-10,1
0.543175487465181,0.268,-32.5,-10,1
0.629526462395543,0.297,-32.5,-10,1
0.632311977715877,0.296,-32.5,-10,1
0.732590529247911,0.307,-32.8,-10,1
0.598885793871866,0.327,-32.8,-10,1
0.415041782729805,0.326,-32.8,-10,1
0.637883008356546,0.33,-32.8,-10,1
0.651810584958217,0.303,-32.8,-10,1
0.685236768802229,0.318,-32.8,-10,1
0.610027855153204,0.298,-32.8,-10,1
0.704735376044569,0.319,-32.8,-10,1
0.573816155988858,0.317,-32.8,-10,1
0.562674094707521,0.289,-32.8,-10,1
0.571030640668524,0.311,-32.8,-10,1
0.66016713091922,0.324,-32.8,-10,1
0.713091922005571,0.294,-32.8,-10,1
0.637883008356546,0.307,-32.8,-10,1
0.623955431754874,0.336,-32.8,-10,1
0.701949860724234,0.346,-32.8,-10,1
0.665738161559889,0.329,-32.8,-10,1
0.576601671309192,0.294,-32.8,-10,1
0.662952646239554,0.315,-32.8,-10,1
0.635097493036212,0.296,-32.8,-10,1
0.649025069637883,0.293,-32.8,-10,1
0.607242339832869,0.353,-33,-10,1
0.554317548746518,0.365,-33,-10,1
0.607242339832869,0.385,-33,-10,1
0.626740947075209,0.366,-33,-10,1
0.529247910863509,0.364,-33,-10,1
0.674094707520891,0.378,-33,-10,1
0.610027855153204,0.362,-33,-10,1
